"chrom","start","end"
"NW_022145598.1",112,13575
"NW_022145598.1",13588,35354
"NW_022145598.1",35356,49947
"NW_022145598.1",49948,70745
"NW_022145598.1",70749,88017
"NW_022145598.1",88018,129595
"NW_022145598.1",129598,147028
"NW_022145598.1",147029,167765
"NW_022145598.1",167769,192689
"NW_022145598.1",192690,215521
"NW_022145598.1",215532,238775
"NW_022145598.1",238776,314132
"NW_022145598.1",314138,327224
"NW_022145598.1",327226,343469
"NW_022145598.1",343484,355339
"NW_022145598.1",355341,369959
"NW_022145598.1",369965,394575
"NW_022145598.1",394580,431274
"NW_022145598.1",431276,453552
"NW_022145598.1",453553,462269
"NW_022145598.1",462270,503563
"NW_022145598.1",503571,512643
"NW_022145598.1",512644,538391
"NW_022145598.1",538393,554715
"NW_022145598.1",554715,561709
"NW_022145598.1",561711,571193
"NW_022145598.1",571195,586236
"NW_022145598.1",586245,616646
"NW_022145598.1",616647,632961
"NW_022145598.1",632962,652432
"NW_022145598.1",652434,668141
"NW_022145598.1",668153,687639
"NW_022145598.1",687644,702134
"NW_022145598.1",702162,718338
"NW_022145598.1",718339,735156
"NW_022145598.1",735164,754195
"NW_022145598.1",754197,772198
"NW_022145598.1",772204,784946
"NW_022145598.1",784947,796877
"NW_022145598.1",796878,813683
"NW_022145598.1",813685,826651
"NW_022145598.1",826652,840009
"NW_022145598.1",840015,853687
"NW_022145598.1",853693,865468
"NW_022145598.1",865476,875979
"NW_022145598.1",875980,887747
"NW_022145598.1",887750,901280
"NW_022145598.1",901283,914619
"NW_022145598.1",914622,923604
"NW_022145598.1",923606,931149
"NW_022145598.1",931152,944177
"NW_022145598.1",944178,954874
"NW_022145598.1",954875,964531
"NW_022145598.1",964539,984175
"NW_022145598.1",984176,1002657
"NW_022145598.1",1002661,1023046
"NW_022145598.1",1023047,1039415
"NW_022145598.1",1039416,1058617
"NW_022145598.1",1058621,1084945
"NW_022145598.1",1084947,1193586
"NW_022145598.1",1193590,1209177
"NW_022145598.1",1209185,1224317
"NW_022145598.1",1224320,1248234
"NW_022145598.1",1248236,1263347
"NW_022145598.1",1263350,1282443
"NW_022145598.1",1282454,1369862
"NW_022145598.1",1369881,1420462
"NW_022145598.1",1420462,1476112
"NW_022145598.1",1476115,1510568
"NW_022145598.1",1510570,1556682
"NW_022145598.1",1556683,1673627
"NW_022145598.1",1673629,1758069
"NW_022145598.1",1758069,1795375
"NW_022145598.1",1795380,1838399
"NW_022145598.1",1838405,1862928
"NW_022145598.1",1862930,1870330
"NW_022145598.1",1870338,1881426
"NW_022145598.1",1881427,1893053
"NW_022145598.1",1893055,1903338
"NW_022145598.1",1903339,1913444
"NW_022145598.1",1913446,1925137
"NW_022145598.1",1925139,1947019
"NW_022145598.1",1947021,1981149
"NW_022145598.1",1981152,2000747
"NW_022145598.1",2000748,2014163
"NW_022145598.1",2014164,2025167
"NW_022145598.1",2025168,2034322
"NW_022145598.1",2034325,2044083
"NW_022145598.1",2044084,2054231
"NW_022145598.1",2054233,2064022
"NW_022145598.1",2064029,2078793
"NW_022145598.1",2078796,2090792
"NW_022145598.1",2090792,2101915
"NW_022145598.1",2101917,2120963
"NW_022145598.1",2120967,2141569
"NW_022145598.1",2141578,2150831
"NW_022145598.1",2150834,2159780
"NW_022145598.1",2159782,2168717
"NW_022145598.1",2168721,2180112
"NW_022145598.1",2180114,2188376
"NW_022145598.1",2188384,2195909
"NW_022145598.1",2195909,2203665
"NW_022145598.1",2203668,2213805
"NW_022145598.1",2213811,2221537
"NW_022145598.1",2221539,2231018
"NW_022145598.1",2231020,2251431
"NW_022145598.1",2251432,2268724
"NW_022145598.1",2268730,2281490
"NW_022145598.1",2281495,2293970
"NW_022145598.1",2293973,2305504
"NW_022145598.1",2305505,2315687
"NW_022145598.1",2315688,2323836
"NW_022145598.1",2323839,2329923
"NW_022145598.1",2329923,2343827
"NW_022145598.1",2343828,2351218
"NW_022145598.1",2351219,2359466
"NW_022145598.1",2359471,2372010
"NW_022145598.1",2372012,2383672
"NW_022145598.1",2383673,2401025
"NW_022145598.1",2401034,2431387
"NW_022145598.1",2431390,2443876
"NW_022145598.1",2443879,2455721
"NW_022145598.1",2455725,2465682
"NW_022145598.1",2465685,2475581
"NW_022145598.1",2475583,2488782
"NW_022145598.1",2488783,2500088
"NW_022145598.1",2500090,2509310
"NW_022145598.1",2509319,2519940
"NW_022145598.1",2519941,2531714
"NW_022145598.1",2531718,2541433
"NW_022145598.1",2541436,2568092
"NW_022145598.1",2568096,2578076
"NW_022145598.1",2578079,2599804
"NW_022145598.1",2599805,2613017
"NW_022145598.1",2613018,2621364
"NW_022145598.1",2621365,2629852
"NW_022145598.1",2629857,2661993
"NW_022145598.1",2661994,2671496
"NW_022145598.1",2671497,2678330
"NW_022145598.1",2678331,2690170
"NW_022145598.1",2690173,2709959
"NW_022145598.1",2709980,2718827
"NW_022145598.1",2718828,2724909
"NW_022145598.1",2724912,2737971
"NW_022145598.1",2737973,2745272
"NW_022145598.1",2745273,2751824
"NW_022145598.1",2751825,2759986
"NW_022145598.1",2759992,2767243
"NW_022145598.1",2767247,2776255
"NW_022145598.1",2776256,2785508
"NW_022145598.1",2785509,2793460
"NW_022145598.1",2793461,2801329
"NW_022145598.1",2801330,2810763
"NW_022145598.1",2810764,2818954
"NW_022145598.1",2818956,2827392
"NW_022145598.1",2827393,2835724
"NW_022145598.1",2835725,2842734
"NW_022145598.1",2842735,2849622
"NW_022145598.1",2849624,2857729
"NW_022145598.1",2857730,2865146
"NW_022145598.1",2865156,2874364
"NW_022145598.1",2874365,2882055
"NW_022145598.1",2882056,2889625
"NW_022145598.1",2889626,2897312
"NW_022145598.1",2897313,2905375
"NW_022145598.1",2905379,2914412
"NW_022145598.1",2914414,2924049
"NW_022145598.1",2924051,2930227
"NW_022145598.1",2930228,2938345
"NW_022145598.1",2938346,2944324
"NW_022145598.1",2944331,2953959
"NW_022145598.1",2953961,2961733
"NW_022145598.1",2961736,2972622
"NW_022145598.1",2972626,2982120
"NW_022145598.1",2982121,2991910
"NW_022145598.1",2991911,2996682
"NW_022145598.1",2996684,3004656
"NW_022145598.1",3004657,3011787
"NW_022145598.1",3011790,3020959
"NW_022145598.1",3020961,3031933
"NW_022145598.1",3031934,3039073
"NW_022145598.1",3039074,3046436
"NW_022145598.1",3046440,3055507
"NW_022145598.1",3055508,3063369
"NW_022145598.1",3063372,3071267
"NW_022145598.1",3071270,3077930
"NW_022145598.1",3077931,3086256
"NW_022145598.1",3086258,3101111
"NW_022145598.1",3101112,3108655
"NW_022145598.1",3108657,3117103
"NW_022145598.1",3117105,3126467
"NW_022145598.1",3126470,3135618
"NW_022145598.1",3135624,3168858
"NW_022145598.1",3168904,3279375
"NW_022145598.1",3279386,3298432
"NW_022145598.1",3298433,3315288
"NW_022145598.1",3315300,3352241
"NW_022145598.1",3352242,3361482
"NW_022145598.1",3361483,3374240
"NW_022145598.1",3374245,3385375
"NW_022145598.1",3385377,3393578
"NW_022145598.1",3393579,3402276
"NW_022145598.1",3402362,3415157
"NW_022145598.1",3415160,3437880
"NW_022145598.1",3437881,3444621
"NW_022145598.1",3444622,3451380
"NW_022145598.1",3451381,3459269
"NW_022145598.1",3459270,3470493
"NW_022145598.1",3470495,3483633
"NW_022145598.1",3483635,3492258
"NW_022145598.1",3492260,3502972
"NW_022145598.1",3502977,3512173
"NW_022145598.1",3512175,3521041
"NW_022145598.1",3521042,3528786
"NW_022145598.1",3528790,3539507
"NW_022145598.1",3539510,3546660
"NW_022145598.1",3546662,3554403
"NW_022145598.1",3554404,3560210
"NW_022145598.1",3560215,3568725
"NW_022145598.1",3568728,3577416
"NW_022145598.1",3577424,3585894
"NW_022145598.1",3585900,3594928
"NW_022145598.1",3594932,3604406
"NW_022145598.1",3604407,3617366
"NW_022145598.1",3617367,3624211
"NW_022145598.1",3624211,3632963
"NW_022145598.1",3632964,3650047
"NW_022145598.1",3650052,3668533
"NW_022145598.1",3668577,3681678
"NW_022145598.1",3681682,3700955
"NW_022145598.1",3700959,3721936
"NW_022145598.1",3721941,3768398
"NW_022145598.1",3768399,3791244
"NW_022145598.1",3791246,3802820
"NW_022145598.1",3802830,3812975
"NW_022145598.1",3812977,3824214
"NW_022145598.1",3824215,3840423
"NW_022145598.1",3840425,3855749
"NW_022145598.1",3855758,3908172
"NW_022145598.1",3908178,3929151
"NW_022145598.1",3929157,3947622
"NW_022145598.1",3947626,3957843
"NW_022145598.1",3957844,3972555
"NW_022145598.1",3972556,3985649
"NW_022145598.1",3985652,3999148
"NW_022145598.1",3999149,4017911
"NW_022145598.1",4017920,4031484
"NW_022145598.1",4031492,4041036
"NW_022145598.1",4041037,4049871
"NW_022145598.1",4049872,4063284
"NW_022145598.1",4063285,4075876
"NW_022145598.1",4075879,4090330
"NW_022145598.1",4090331,4099661
"NW_022145598.1",4099662,4108396
"NW_022145598.1",4108397,4116552
"NW_022145598.1",4116561,4126623
"NW_022145598.1",4126628,4134335
"NW_022145598.1",4134337,4143618
"NW_022145598.1",4143621,4161817
"NW_022145598.1",4161818,4173772
"NW_022145598.1",4173776,4182385
"NW_022145598.1",4182387,4196982
"NW_022145598.1",4196986,4217990
"NW_022145598.1",4217995,4258142
"NW_022145598.1",4258150,4274304
"NW_022145598.1",4274305,4284984
"NW_022145598.1",4284985,4296741
"NW_022145598.1",4296741,4310163
"NW_022145598.1",4310165,4318238
"NW_022145598.1",4318245,4327225
"NW_022145598.1",4327228,4335433
"NW_022145598.1",4335437,4342827
"NW_022145598.1",4342829,4350978
"NW_022145598.1",4350980,4360559
"NW_022145598.1",4360560,4368415
"NW_022145598.1",4368416,4376403
"NW_022145598.1",4376403,4384663
"NW_022145598.1",4384667,4396321
"NW_022145598.1",4396326,4404775
"NW_022145598.1",4404777,4413129
"NW_022145598.1",4413130,4420399
"NW_022145598.1",4420401,4426674
"NW_022145598.1",4426678,4434019
"NW_022145598.1",4434020,4443764
"NW_022145598.1",4443766,4451120
"NW_022145598.1",4451125,4458099
"NW_022145598.1",4458101,4464875
"NW_022145598.1",4464876,4470956
"NW_022145598.1",4470957,4479477
"NW_022145598.1",4479478,4488467
"NW_022145598.1",4488469,4499685
"NW_022145598.1",4499690,4511587
"NW_022145598.1",4511591,4519356
"NW_022145598.1",4519359,4526648
"NW_022145598.1",4526650,4533368
"NW_022145598.1",4533369,4544286
"NW_022145598.1",4544286,4554403
"NW_022145598.1",4554411,4561472
"NW_022145598.1",4561473,4570058
"NW_022145598.1",4570060,4579660
"NW_022145598.1",4579663,4587045
"NW_022145598.1",4587050,4594468
"NW_022145598.1",4594470,4602544
"NW_022145598.1",4602550,4615157
"NW_022145598.1",4615181,4630798
"NW_022145598.1",4630804,4643691
"NW_022145598.1",4643692,4661018
"NW_022145598.1",4661027,4680224
"NW_022145598.1",4680225,4713659
"NW_022145598.1",4713660,4725736
"NW_022145598.1",4725737,4817843
"NW_022145598.1",4817845,4829504
"NW_022145598.1",4829507,4841960
"NW_022145598.1",4841961,4854230
"NW_022145598.1",4854232,4868356
"NW_022145598.1",4868358,4895011
"NW_022145598.1",4895014,4944343
"NW_022145598.1",4944344,4954597
"NW_022145598.1",4954605,4965235
"NW_022145598.1",4965237,4981692
"NW_022145598.1",4981695,5003904
"NW_022145598.1",5003905,5024739
"NW_022145598.1",5024742,5041580
"NW_022145598.1",5041581,5058851
"NW_022145598.1",5058852,5069640
"NW_022145598.1",5069653,5081119
"NW_022145598.1",5081122,5105637
"NW_022145598.1",5105644,5126679
"NW_022145598.1",5126688,5147515
"NW_022145598.1",5147518,5166134
"NW_022145598.1",5166143,5184287
